customer_code,fiscal_year,pre_invoice_discount_pct
90021089.0,2020.0,0.2089
90021089.0,2021.0,0.2943
90021089.0,2022.0,0.2536
90021090.0,2018.0,0.1878
90021090.0,2019.0,0.2351
90021090.0,2020.0,0.3091
90021090.0,2021.0,0.2216
90021090.0,2022.0,0.2549
90021091.0,2018.0,0.2271
90021091.0,2019.0,0.2502
90021091.0,2020.0,0.3041
90021091.0,2021.0,0.2501
90021091.0,2022.0,0.1989
90021092.0,2018.0,0.3059
90021092.0,2019.0,0.254
90021092.0,2020.0,0.2907
90021092.0,2021.0,0.2329
90021092.0,2022.0,0.2608
90021093.0,2018.0,0.2553
90021093.0,2019.0,0.2406
90021093.0,2020.0,0.2516
90021093.0,2021.0,0.2845
90021093.0,2022.0,0.2708
90021094.0,2018.0,0.1876
90021094.0,2019.0,0.296
90021094.0,2020.0,0.2072
90021094.0,2021.0,0.2344
90021094.0,2022.0,0.2739
90021095.0,2018.0,0.204
90021095.0,2019.0,0.1964
90021095.0,2020.0,0.2199
90021095.0,2021.0,0.2848
90021095.0,2022.0,0.2369
90022071.0,2018.0,0.1906
90022071.0,2019.0,0.2734
90022071.0,2020.0,0.2674
90022071.0,2021.0,0.2257
90022071.0,2022.0,0.1944
90022072.0,2018.0,0.2934
90022072.0,2019.0,0.2795
90022072.0,2020.0,0.2629
90022072.0,2021.0,0.1853
90022072.0,2022.0,0.2342
90022073.0,2018.0,0.2834
90022073.0,2019.0,0.245
90022073.0,2020.0,0.1966
90022073.0,2021.0,0.1953
90022073.0,2022.0,0.2118
90022074.0,2018.0,0.2709
90022074.0,2019.0,0.2914
90022074.0,2020.0,0.2051
90022074.0,2021.0,0.2408
90022074.0,2022.0,0.229
90022075.0,2018.0,0.2553
90022075.0,2019.0,0.2563
90022075.0,2020.0,0.2293
90022075.0,2021.0,0.2375
90022075.0,2022.0,0.2158
90022076.0,2018.0,0.2434
90022076.0,2019.0,0.2555
90022076.0,2020.0,0.288
90022076.0,2021.0,0.2882
90022076.0,2022.0,0.1858
90022077.0,2018.0,0.2394
90022077.0,2019.0,0.2502
90022077.0,2020.0,0.2448
90022077.0,2021.0,0.3028
90022077.0,2022.0,0.2383
90022078.0,2018.0,0.2882
90022078.0,2019.0,0.2872
90022078.0,2020.0,0.2358
90022078.0,2021.0,0.2162
90022078.0,2022.0,0.3067
90022079.0,2018.0,0.2788
90022079.0,2019.0,0.2482
90022079.0,2020.0,0.2584
90022079.0,2021.0,0.2075
90022079.0,2022.0,0.1833
90022080.0,2018.0,0.1814
90022080.0,2019.0,0.2529
90022080.0,2020.0,0.2041
90022080.0,2021.0,0.3059
90022080.0,2022.0,0.3087
90022081.0,2018.0,0.2957
90022081.0,2019.0,0.2483
90022081.0,2020.0,0.2112
90022081.0,2021.0,0.2902
90022081.0,2022.0,0.233
90022082.0,2018.0,0.2954
90022082.0,2019.0,0.2639
90022082.0,2020.0,0.2478
90022082.0,2021.0,0.2128
90022082.0,2022.0,0.2221
90022083.0,2018.0,0.2551
90022083.0,2019.0,0.1988
90022083.0,2020.0,0.2734
90022083.0,2021.0,0.1927
90022083.0,2022.0,0.2906
90023022.0,2018.0,0.2054
90023022.0,2019.0,0.1826
90023022.0,2020.0,0.3063
90023022.0,2021.0,0.2556
90023022.0,2022.0,0.2128
90023023.0,2018.0,0.2764
90023023.0,2019.0,0.1852
90023023.0,2020.0,0.2292
90023023.0,2021.0,0.2652
90023023.0,2022.0,0.2562
90023024.0,2018.0,0.2357
90023024.0,2019.0,0.2399
90023024.0,2020.0,0.215
90023024.0,2021.0,0.2289
90023024.0,2022.0,0.245
90023025.0,2018.0,0.2908
90023025.0,2019.0,0.2494
90023025.0,2020.0,0.2824
90023025.0,2021.0,0.2571
90023025.0,2022.0,0.181
90023026.0,2018.0,0.2998
90023026.0,2019.0,0.2659
90023026.0,2020.0,0.308
90023026.0,2021.0,0.2918
90023026.0,2022.0,0.1855
90023027.0,2018.0,0.2755
90023027.0,2019.0,0.2997
90023027.0,2020.0,0.2505
90023027.0,2021.0,0.2554
90023027.0,2022.0,0.2995
90023028.0,2018.0,0.2405
90023028.0,2019.0,0.2063
90023028.0,2020.0,0.2949
90023028.0,2021.0,0.2598
90023028.0,2022.0,0.2842
90023029.0,2018.0,0.2171
90023029.0,2019.0,0.2537
90023029.0,2020.0,0.3008
90023029.0,2021.0,0.2506
90023029.0,2022.0,0.2976
90023030.0,2018.0,0.2117
90023030.0,2019.0,0.2227
90023030.0,2020.0,0.3048
90023030.0,2021.0,0.2186
90023030.0,2022.0,0.1923
90024183.0,2018.0,0.1903
90024183.0,2019.0,0.243
90024183.0,2020.0,0.2996
90024183.0,2021.0,0.2251
90024183.0,2022.0,0.1809
90024184.0,2018.0,0.1961
90024184.0,2019.0,0.2794
90024184.0,2020.0,0.2386
90024184.0,2021.0,0.1839
90024184.0,2022.0,0.2453
90025209.0,2018.0,0.2815
90025209.0,2019.0,0.2791
90025209.0,2020.0,0.2657
90025209.0,2021.0,0.2386
90025209.0,2022.0,0.2708
90026205.0,2018.0,0.3004
90026205.0,2019.0,0.2282
90026205.0,2020.0,0.3051
90026205.0,2021.0,0.2554
90026205.0,2022.0,0.2742
90027207.0,2018.0,0.2803
90027207.0,2019.0,0.2248
90027207.0,2020.0,0.2386
90027207.0,2021.0,0.2772
90027207.0,2022.0,0.2317
